[35m[1mConsolidate compiler generated dependencies of target spider_driver[0m
[ 50%] Built target spider_driver
[100%] Built target control_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/lib/libspider_driver.so
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/lib/spider_driver/control_main
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/include//spider_driver/ControllerNode.hpp
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/include//spider_driver/PCA9685.hpp
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/environment/library_path.sh
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/ament_index/resource_index/package_run_dependencies/spider_driver
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/ament_index/resource_index/parent_prefix_path/spider_driver
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/environment/path.sh
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/environment/path.dsv
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/local_setup.bash
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/local_setup.sh
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/local_setup.zsh
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/local_setup.dsv
-- Symlinking: /home/spider/ws/install/spider_driver/share/spider_driver/package.dsv
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/ament_index/resource_index/packages/spider_driver
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/cmake/spider_driverConfig.cmake
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/cmake/spider_driverConfig-version.cmake
-- Up-to-date symlink: /home/spider/ws/install/spider_driver/share/spider_driver/package.xml
